RENAES,TIPO,RED_ASIST,RED_CEN_ASIST,DPTO,PROVINCIA,DISTRITO,C_MINSA,HCE,DISA,RED,MICRORED
9067,H.I,RED ASISTENCIAL AMAZONAS,EL BUEN SAMARITANO ,AMAZONAS,UTCUBAMBA,BAGUA GRANDE,II-1,SI,AMAZONAS,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
"00009068
",H.I,RED ASISTENCIAL AMAZONAS,HÉROES DEL CENEPA ,AMAZONAS,BAGUA,LA PECA,II-1,SI,AMAZONAS,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9066,H.I,RED ASISTENCIAL AMAZONAS,HIGOS URCO ,AMAZONAS,CHACHAPOYAS,CHACHAPOYAS,II-1,SI,AMAZONAS,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9069,C.A.P.II,RED ASISTENCIAL AMAZONAS,RODRÍGUEZ DE MENDOZA,AMAZONAS,RODRÍGUEZ DE MENDOZA,SAN NICOLÁS,I-3,SI,AMAZONAS,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9070,C.A.P.II,RED ASISTENCIAL AMAZONAS,SANTA MARÍA DE NIEVA,AMAZONAS,CONDORCANQUI,NIEVA,I-3,SI,AMAZONAS,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
21230,C.A.P.I,RED ASISTENCIAL AMAZONAS,IMAZA,AMAZONAS,BAGUA,IMAZA,I-2,SI,AMAZONAS,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9071,C.A.P.I,RED ASISTENCIAL AMAZONAS,LAMUD,AMAZONAS,LUYA,LAMUD,I-2,SI,AMAZONAS,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9073,C.A.P.I,RED ASISTENCIAL AMAZONAS,LONYA GRANDE,AMAZONAS,UTCUBAMBA,LONYA GRANDE,I-2,SI,AMAZONAS,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9074,C.A.P.I,RED ASISTENCIAL AMAZONAS,OCALLI,AMAZONAS,LUYA,OCALLI,I-2,SI,AMAZONAS,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9072,C.A.P.I,RED ASISTENCIAL AMAZONAS,PEDRO RUIZ GALLO,AMAZONAS,BONGARÁ,JAZÁN,I-2,SI,AMAZONAS,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9047,H.III,RED ASISTENCIAL ANCASH      ,CHIMBOTE,ANCASH,SANTA,CHIMBOTE,SIN CATEGORIA,SI,ANCASH,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9054,H.I,RED ASISTENCIAL ANCASH      ,CONO SUR,ANCASH,SANTA,CHIMBOTE,I-4,SI,ANCASH,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
10013,POL.,RED ASISTENCIAL ANCASH      ,VICTOR PANTA RODRIGUEZ,ANCASH,SANTA,CHIMBOTE,I-3,SI,ANCASH,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9057,C.M.,RED ASISTENCIAL ANCASH      ,CASMA,ANCASH,CASMA,CASMA,I-3,SI,ANCASH,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9055,C.M.,RED ASISTENCIAL ANCASH      ,COISHCO,ANCASH,SANTA,COISHCO,I-4,SI,ANCASH,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9059,C.M.,RED ASISTENCIAL ANCASH      ,HUARMEY,ANCASH,HUARMEY,HUARMEY,I-3,SI,ANCASH,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9203,C.M.,RED ASISTENCIAL ANCASH      ,SIHUAS,ANCASH,SIHUAS,SIHUAS,I-3,SI,ANCASH,CONCHUCOS NORTE,NO PERTENECE A NINGUNA MICRORED
9921,C.A.P.II,RED ASISTENCIAL ANCASH      ,SAN JACINTO,ANCASH,SANTA,NEPEÑA,I-3,SI,ANCASH,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9924,P.M.,RED ASISTENCIAL ANCASH      ,CABANA,ANCASH,PALLASCA,CABANA,I-2,SI,ANCASH,PACIFICO NORTE,CABANA
9201,P.M.,RED ASISTENCIAL ANCASH      ,CONCHUCOS,ANCASH,PALLASCA,CONCHUCOS,I-2,SI,ANCASH,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9925,P.M.,RED ASISTENCIAL ANCASH      ,PALLASCA,ANCASH,PALLASCA,PALLASCA,I-2,SI,ANCASH,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
9202,P.M.,RED ASISTENCIAL ANCASH      ,PAMPAS,ANCASH,PALLASCA,PAMPAS,I-2,SI,ANCASH,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11213,H.II,RED ASISTENCIAL APURÍMAC   ,ABANCAY,APURÍMAC,ABANCAY,ABANCAY,II-2,SI,APURIMAC,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11214,H.I,RED ASISTENCIAL APURÍMAC   ,ANDAHUAYLAS,APURÍMAC,ANDAHUAYLAS,ANDAHUAYLAS,II-1,SI,APURIMAC,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11218,C.A.P.II,RED ASISTENCIAL APURÍMAC   ,CHALHUANCA,APURÍMAC,AYMARAES,CHALHUANCA,I-3,SI,APURIMAC,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11221,C.A.P.II,RED ASISTENCIAL APURÍMAC   ,CHINCHEROS,APURÍMAC,CHINCHEROS,CHINCHEROS,I-3,SI,APURIMAC,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
14923,C.A.P.II,RED ASISTENCIAL APURÍMAC   ,COTABAMBAS,APURÍMAC,COTABAMBAS,TAMBOBAMBA,I-2,SI,APURIMAC,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11217,C.A.P.I,RED ASISTENCIAL APURÍMAC   ,ANTABAMBA,APURÍMAC,ANTABAMBA,ANTABAMBA,I-2,SI,APURIMAC,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11215,P.M.,RED ASISTENCIAL APURÍMAC   ,CHUQUIBAMBILLA,APURÍMAC,GRAU,CHUQUIBAMBILLA,I-2,SI,APURIMAC,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11216,P.M.,RED ASISTENCIAL APURÍMAC   ,CURAHUASI,APURÍMAC,ABANCAY,CURAHUASI,I-2,SI,APURIMAC,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
13290,H.N.,RED ASISTENCIAL AREQUIPA,CARLOS ALBERTO SEGUÍN ESCOBEDO,AREQUIPA,AREQUIPA,AREQUIPA,III-1,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
13291,H.III,RED ASISTENCIAL AREQUIPA,YANAHUARA,AREQUIPA,AREQUIPA,YANAHUARA,II-1,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
13295,H.II,RED ASISTENCIAL AREQUIPA,MANUEL DE TORRES MUÑOZ,AREQUIPA,ISLAY,MOLLENDO,II-1,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
13296,H.I,RED ASISTENCIAL AREQUIPA,EDMUNDO ESCOMEL,AREQUIPA,AREQUIPA,PAUCARPATA,I-4,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
11009,H.I,RED ASISTENCIAL AREQUIPA,SAMUEL PASTOR ,AREQUIPA,CAMANÁ,SAMUEL PASTOR,I-4,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
13297,POL.,RED ASISTENCIAL AREQUIPA,METROPOLITANO,AREQUIPA,AREQUIPA,AREQUIPA,I-3,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12199,C.A.P.III,RED ASISTENCIAL AREQUIPA,ALTO SELVA ALEGRE,AREQUIPA,AREQUIPA,ALTO SELVA ALEGRE,I-3,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
,C.A.P.III,RED ASISTENCIAL AREQUIPA,CERRO COLORADO,AREQUIPA,AREQUIPA,CERRO COLORADO,,SI,,,
13298,C.A.P.III,RED ASISTENCIAL AREQUIPA,MELITÓN SALAS TEJADA,AREQUIPA,AREQUIPA,SOCABAYA,I-3,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
,C.A.P.III,RED ASISTENCIAL AREQUIPA,MIRAFLORES,AREQUIPA,AREQUIPA,MIRAFLORES,,SI,,,
12194,C.A.P.III,RED ASISTENCIAL AREQUIPA,PAUCARPATA,AREQUIPA,AREQUIPA,PAUCARPATA,I-3,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
13299,C.M.,RED ASISTENCIAL AREQUIPA,APLAO,AREQUIPA,CASTILLA,APLAO,I-3,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
13309,C.A.P.II,RED ASISTENCIAL AREQUIPA,HUNTER,AREQUIPA,AREQUIPA,JACOBO HUNTER,SIN CATEGORIA,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12195,P.M.,RED ASISTENCIAL AREQUIPA,ACARÍ,AREQUIPA,CARAVELÍ,ACARÍ,I-2,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12197,P.M.,RED ASISTENCIAL AREQUIPA,ATICO,AREQUIPA,CARAVELÍ,ATICO,I-2,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12196,P.M.,RED ASISTENCIAL AREQUIPA,CARAVELÍ,AREQUIPA,CARAVELÍ,CARAVELÍ,I-2,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12198,P.M.,RED ASISTENCIAL AREQUIPA,CHALA,AREQUIPA,CARAVELÍ,CHALA,I-2,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
12193,P.M.,RED ASISTENCIAL AREQUIPA,CHUCARAPI,AREQUIPA,ISLAY,COCRACHACRA,I-2,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
13310,P.M.,RED ASISTENCIAL AREQUIPA,CHUQUIBAMBA,AREQUIPA,CONDESUYOS,CHUQUIBAMBA,I-2,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
13293,P.M.,RED ASISTENCIAL AREQUIPA,CONO NORTE,AREQUIPA,AREQUIPA,CERRO COLORADO,I-2,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
13300,P.M.,RED ASISTENCIAL AREQUIPA,CORIRE,AREQUIPA,CASTILLA,URACA,I-2,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
13301,P.M.,RED ASISTENCIAL AREQUIPA,COTAHUASI,AREQUIPA,LA UNIÓN,COTAHUASI,I-2,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
13305,P.M.,RED ASISTENCIAL AREQUIPA,LA JOYA,AREQUIPA,AREQUIPA,LA JOYA,I-2,SI,AREQUIPA,NO PERTENECE A NINGUNA RED,NO PERTENECE A NINGUNA MICRORED
